Oracle HCM — MD→JSON Conversion & Index Rebuild Report
Generated : 2026-06-09 15:34:29
Root dir  : D:\Temp\fusionDB\output

======================================================================
  FINAL SUMMARY
  JSON output\20_Profile_Management\Views\HRT_BI_HONOR_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_BI_LANGUAGE_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_BI_MEMBERSHIP_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_BI_PERF_RATING_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_BI_PREV_EMPLOYMENT_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_BI_RISK_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_BI_SPECIAL_PRJ_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_BI_TALENT_RATING_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_BI_WORK_PREFERENCE_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_BOOKMARKS_VL.json
  JSON output\20_Profile_Management\Views\HRT_CAR_PREF_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_CAR_STAT_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_CAREER_POTENTIAL_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_CAREER_PREF_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_CAREER_STATEMENT_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_CATEGORIES_V.json
  JSON output\20_Profile_Management\Views\HRT_CERTIF_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_CERTIFICATION_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_CHANNEL_SETUP_VL.json
  JSON output\20_Profile_Management\Views\HRT_COMP_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_COMPETENCIES_V.json
  JSON output\20_Profile_Management\Views\HRT_COMPETENCY_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_COMPONENTS_V.json
  JSON output\20_Profile_Management\Views\HRT_CONTENT_ITEM_RD_VL.json
  JSON output\20_Profile_Management\Views\HRT_CONTENT_ITEMS_VL.json
  JSON output\20_Profile_Management\Views\HRT_CONTENT_PROPS_V.json
  JSON output\20_Profile_Management\Views\HRT_CONTENT_PROPS_VL.json
  JSON output\20_Profile_Management\Views\HRT_CONTENT_TP_VALUESETS_VL.json
  JSON output\20_Profile_Management\Views\HRT_CONTENT_TYPES_VL.json
  JSON output\20_Profile_Management\Views\HRT_CRITIC_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_CRITICALITY_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_CSTM_TR_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_CUSTOM_RATING_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_DEGREE_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_DEGREES_V.json
  JSON output\20_Profile_Management\Views\HRT_EDU_LVL_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_EDUCATION_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_EDUCATION_LVL_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_EDUCATION_V.json
  JSON output\20_Profile_Management\Views\HRT_EQ_CONTENT_ITEMS_VL.json
  JSON output\20_Profile_Management\Views\HRT_ESTABLISHMENTS_CI_V.json
  JSON output\20_Profile_Management\Views\HRT_ESTABLISHMENTS_VL.json
  JSON output\20_Profile_Management\Views\HRT_EXTERNAL_FIELDS_VL.json
  JSON output\20_Profile_Management\Views\HRT_FEEDBACK_SUGGESTIONS_VL.json
  JSON output\20_Profile_Management\Views\HRT_FIELDNAMES_VL.json
  JSON output\20_Profile_Management\Views\HRT_HIGH_EDU_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_HIGHEST_EDU_LVL_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_HONOR_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_HONOR_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_HONORAWARDS_V.json
  JSON output\20_Profile_Management\Views\HRT_LANG_KEYWORDS_VL.json
  JSON output\20_Profile_Management\Views\HRT_LANG_SUGGESTIONS_VL.json
  JSON output\20_Profile_Management\Views\HRT_LANGUAGE_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_LANGUAGE_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_LANGUAGES_V.json
  JSON output\20_Profile_Management\Views\HRT_LICENSES_V.json
  JSON output\20_Profile_Management\Views\HRT_MEMBER_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_MEMBERSHIP_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_MEMBERSHIPS_V.json
  JSON output\20_Profile_Management\Views\HRT_MODEL_CERTIFICATIONS_V.json
  JSON output\20_Profile_Management\Views\HRT_MODEL_COMPETENCIES_V.json
  JSON output\20_Profile_Management\Views\HRT_MODEL_CRITICALITY_V.json
  JSON output\20_Profile_Management\Views\HRT_MODEL_DEGREES_V.json
  JSON output\20_Profile_Management\Views\HRT_MODEL_HONORS_V.json
  JSON output\20_Profile_Management\Views\HRT_MODEL_LANGUAGES_V.json
  JSON output\20_Profile_Management\Views\HRT_MODEL_MEMBERSHIPS_V.json
  JSON output\20_Profile_Management\Views\HRT_MODEL_WORK_REQS_V.json
  JSON output\20_Profile_Management\Views\HRT_MS_ANA_SKILLS_ACHIEVED_V.json
  JSON output\20_Profile_Management\Views\HRT_MT_ANA_GROW_SKILLS_V.json
  JSON output\20_Profile_Management\Views\HRT_N_B_ASGN_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_NBOX_CELL_ASG_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_NOTES_FOR_PERSON_SEC_V.json
  JSON output\20_Profile_Management\Views\HRT_NOTES_R10.json
  JSON output\20_Profile_Management\Views\HRT_NOTES_V.json
  JSON output\20_Profile_Management\Views\HRT_NOTIF_SETUP_VL.json
  JSON output\20_Profile_Management\Views\HRT_OBJ_RATING_DIST_VL.json
  JSON output\20_Profile_Management\Views\HRT_PERF_RAT_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_PERF_RATING_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_ACCOMPLISHMENTS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_ASSIGNMENTS_D.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_ASSIGNMENTS_X.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_CAREER_POTENTIALS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_CAREER_PREFERENCE_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_CAREER_READINESS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_CAREER_RISKS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_CAREER_STATEMENT_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_CATEGORIES_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_CERTIFICATION_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_COMPETENCIES_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_COMPONENTS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_DEGREES_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_EDUCATION_LVLS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_HONORS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_LANGUAGES_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_MEMBERSHIP_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_PERF_RATINGS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_PLATFORMS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_PROBLEM_CODES_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_PROD_PROB_CODE_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_PRODUCTS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_QUALIFICATIONS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_SUB_COMPETENCY_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_TALENT_SCORES_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSON_WORK_REQS_V.json
  JSON output\20_Profile_Management\Views\HRT_PERSONS_D.json
  JSON output\20_Profile_Management\Views\HRT_PERSONS_X.json
  JSON output\20_Profile_Management\Views\HRT_PLATFORMS_V.json
  JSON output\20_Profile_Management\Views\HRT_POOLS_VL.json
  JSON output\20_Profile_Management\Views\HRT_POTEN_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_PREV_EMP_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_PREV_EMPLOYMENT_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_PROBLEMCODES_V.json
  JSON output\20_Profile_Management\Views\HRT_PRODPROBLEMCODES_V.json
  JSON output\20_Profile_Management\Views\HRT_PRODUCTS_V.json
  JSON output\20_Profile_Management\Views\HRT_PROFILE_BESTFIT_V.json
  JSON output\20_Profile_Management\Views\HRT_PROFILE_EXTRA_INFO_VL.json
  JSON output\20_Profile_Management\Views\HRT_PROFILE_ITEMS_BK_MSV.json
  JSON output\20_Profile_Management\Views\HRT_PROFILE_ITEMS_MSV.json
  JSON output\20_Profile_Management\Views\HRT_PROFILE_ITEMSU_MSV.json
  JSON output\20_Profile_Management\Views\HRT_PROFILE_MATCH_V.json
  JSON output\20_Profile_Management\Views\HRT_PROFILE_SECTIONS_VL.json
  JSON output\20_Profile_Management\Views\HRT_PROFILE_TP_SC_PRP_VL.json
  JSON output\20_Profile_Management\Views\HRT_PROFILE_TYP_SECTIONS_VL.json
  JSON output\20_Profile_Management\Views\HRT_PROFILE_TYPE_TEXT_VL.json
  JSON output\20_Profile_Management\Views\HRT_PROFILE_TYPES_VL.json
  JSON output\20_Profile_Management\Views\HRT_PROFILES_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_PROFILES_VL.json
  JSON output\20_Profile_Management\Views\HRT_PS_ANA_PERF_RATING_V.json
  JSON output\20_Profile_Management\Views\HRT_PS_ANA_SKILLS_ACHIEVED_V.json
  JSON output\20_Profile_Management\Views\HRT_QUALIFICATIONS_V.json
  JSON output\20_Profile_Management\Views\HRT_QUALIFIER_SETS_VL.json
  JSON output\20_Profile_Management\Views\HRT_QUALIFIERS_VL.json
  JSON output\20_Profile_Management\Views\HRT_RATING_CATEGORIES_VL.json
  JSON output\20_Profile_Management\Views\HRT_RATING_LEVELS_VL.json
  JSON output\20_Profile_Management\Views\HRT_RATING_LVL_DESCRS_V.json
  JSON output\20_Profile_Management\Views\HRT_RATING_MODELS_VL.json
  JSON output\20_Profile_Management\Views\HRT_RELATION_CONFIG_VL.json
  JSON output\20_Profile_Management\Views\HRT_REVIEW_PERIODS_VL.json
  JSON output\20_Profile_Management\Views\HRT_RISK_OF_LOSS_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_RISK_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_SECTION_VALUESET_NAMES_V.json
  JSON output\20_Profile_Management\Views\HRT_SKILLS_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_SKILLS_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_SOURCES_VL.json
  JSON output\20_Profile_Management\Views\HRT_SPC_PRJ_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_SPECIAL_PROJECT_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_SUBCOMPETENCIES_V.json
  JSON output\20_Profile_Management\Views\HRT_TAL_SCOR_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_TALENT_RATING_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_TECH_POST_DETAIL_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_TECH_PST_SECURED_LIST_V.json
  JSON output\20_Profile_Management\Views\HRT_WORK_PREFERENCE_ITEMS_V.json
  JSON output\20_Profile_Management\Views\HRT_WORK_RQR_SECURED_LIST_V.json
  INDEX output\20_Profile_Management\20_Profile_Management_Views_Index.md  (175 entries)
  JSON: created=384  skipped=0  failed=0  | Indexes rebuilt: 2

============================================================
MODULE: 21_Questionnaire
============================================================
  JSON output\21_Questionnaire\Tables\HRQ_JOB_FAMILIES.json
  JSON output\21_Questionnaire\Tables\HRQ_JOB_FUNCTIONS.json
  JSON output\21_Questionnaire\Tables\HRQ_LOCATIONS.json
  JSON output\21_Questionnaire\Tables\HRQ_ORGANIZATIONS.json
  INDEX output\21_Questionnaire\21_Questionnaire_Tables_Index.md  (4 entries)
  JSON output\21_Questionnaire\Views\HRQ_ALL_QSTN_ANSWERS_V.json
  JSON output\21_Questionnaire\Views\HRQ_ALL_QSTN_RESPONSES_V.json
  JSON output\21_Questionnaire\Views\HRQ_CATEGORIES_VL.json
  JSON output\21_Questionnaire\Views\HRQ_QSTN_ANSWERS_VL.json
  JSON output\21_Questionnaire\Views\HRQ_QSTNR_DIMENSIONS_VL.json
  JSON output\21_Questionnaire\Views\HRQ_QSTNR_PCPT_RESPONSES_V.json
  JSON output\21_Questionnaire\Views\HRQ_QSTNR_SECTIONS_VL.json
  JSON output\21_Questionnaire\Views\HRQ_QSTNR_TEMPLATES_VL.json
  JSON output\21_Questionnaire\Views\HRQ_QUESTIONNAIRES_VL.json
  JSON output\21_Questionnaire\Views\HRQ_QUESTIONS_VL.json
  JSON output\21_Questionnaire\Views\HRQ_RESPONSE_TYPES_VL.json
  JSON output\21_Questionnaire\Views\HRQ_SUB_QUESTIONS_VL.json
  JSON output\21_Questionnaire\Views\HRQ_SUBSCRIBERS_VL.json
  INDEX output\21_Questionnaire\21_Questionnaire_Views_Index.md  (13 entries)
  JSON: created=17  skipped=0  failed=0  | Indexes rebuilt: 2

============================================================
MODULE: 22_Recruiting
============================================================
  JSON output\22_Recruiting\Tables\IRC_ACCESS_TOKENS.json
  JSON output\22_Recruiting\Tables\IRC_ADMIN_ALERT_TRACKING.json
  JSON output\22_Recruiting\Tables\IRC_AF_BLOCKS_B.json
  JSON output\22_Recruiting\Tables\IRC_AF_BLOCKS_TL.json
  JSON output\22_Recruiting\Tables\IRC_AF_PAGE_BLK_DOCTYPES.json
  JSON output\22_Recruiting\Tables\IRC_AF_PAGE_BLK_JA_EFF.json
  JSON output\22_Recruiting\Tables\IRC_AF_PAGE_BLK_MISCDOCS.json
  JSON output\22_Recruiting\Tables\IRC_AF_PAGE_BLK_PRF_SCS.json
  JSON output\22_Recruiting\Tables\IRC_AF_PAGE_BLK_QSTNRS.json
  JSON output\22_Recruiting\Tables\IRC_AF_PAGE_BLK_SENSINFO.json
  JSON output\22_Recruiting\Tables\IRC_AF_PAGE_BLK_SUPDOCS.json
  JSON output\22_Recruiting\Tables\IRC_AF_PAGE_BLOCKS_B.json
  JSON output\22_Recruiting\Tables\IRC_AF_PAGE_BLOCKS_TL.json
  JSON output\22_Recruiting\Tables\IRC_AF_PAGES_B.json
  JSON output\22_Recruiting\Tables\IRC_AF_PAGES_TL.json
  JSON output\22_Recruiting\Tables\IRC_AF_SECTIONS_B.json
  JSON output\22_Recruiting\Tables\IRC_AF_SECTIONS_TL.json
  JSON output\22_Recruiting\Tables\IRC_AF_VERSIONS.json
  JSON output\22_Recruiting\Tables\IRC_AGENCIES.json
  JSON output\22_Recruiting\Tables\IRC_AGENCY_POOL.json
  JSON output\22_Recruiting\Tables\IRC_AGENT_REQUISITIONS.json
  JSON output\22_Recruiting\Tables\IRC_AGENTS.json
  JSON output\22_Recruiting\Tables\IRC_AI_DISMISSED_RECOMS.json
  JSON output\22_Recruiting\Tables\IRC_AI_GIG_FILTERS.json
  JSON output\22_Recruiting\Tables\IRC_AIEVENTS_TRACKING.json
  JSON output\22_Recruiting\Tables\IRC_AIMATCHING_ENTY_TRK.json
  JSON output\22_Recruiting\Tables\IRC_AIMATCHING_QUEUE.json
  JSON output\22_Recruiting\Tables\IRC_AIMATCHING_TRK.json
  JSON output\22_Recruiting\Tables\IRC_APPLICANT_SCORES.json
  JSON output\22_Recruiting\Tables\IRC_APPLICANT_SCORES_DEBUG.json
  JSON output\22_Recruiting\Tables\IRC_APPLY_FLOWS_B.json
  JSON output\22_Recruiting\Tables\IRC_APPLY_FLOWS_TL.json
  JSON output\22_Recruiting\Tables\IRC_ASMT_ACCT_PACKAGES.json
  JSON output\22_Recruiting\Tables\IRC_ASMT_PACKAGE_RESULTS.json
  JSON output\22_Recruiting\Tables\IRC_ASMT_PARTNER_CONFIG.json
  JSON output\22_Recruiting\Tables\IRC_ASMT_REQ_CONFIG.json
  JSON output\22_Recruiting\Tables\IRC_ASMT_REQ_PACKAGES.json
  JSON output\22_Recruiting\Tables\IRC_ASMT_RESULTS.json
  JSON output\22_Recruiting\Tables\IRC_AUTO_SYNC_TO_HR.json
  JSON output\22_Recruiting\Tables\IRC_AUTO_SYNC_TO_HR_TRACKING.json
  JSON output\22_Recruiting\Tables\IRC_AVAIL_CONTEXT.json
  JSON output\22_Recruiting\Tables\IRC_AVAIL_CXT_JOB.json
  JSON output\22_Recruiting\Tables\IRC_AVAIL_CXT_JOB_FAM.json
  JSON output\22_Recruiting\Tables\IRC_AVAIL_CXT_JOB_FUNC.json
  JSON output\22_Recruiting\Tables\IRC_AVAIL_CXT_LOC.json
  JSON output\22_Recruiting\Tables\IRC_AVAIL_CXT_ORG.json
  JSON output\22_Recruiting\Tables\IRC_AVAIL_CXT_PER_TYPE.json
  JSON output\22_Recruiting\Tables\IRC_AVAIL_CXT_REC_TYPE.json
  JSON output\22_Recruiting\Tables\IRC_AVAIL_CXT_REQ_DFF.json
  JSON output\22_Recruiting\Tables\IRC_AVAIL_CXT_SITE.json
  JSON output\22_Recruiting\Tables\IRC_AVAILABILITY_CONTEXT.json
  JSON output\22_Recruiting\Tables\IRC_BATCH_OFFER_ITEMS.json
  JSON output\22_Recruiting\Tables\IRC_BATCH_OFFERS.json
  JSON output\22_Recruiting\Tables\IRC_BC_ACCT_SP_ASSGMNTS.json
  JSON output\22_Recruiting\Tables\IRC_BC_ACTIVATION_CONFIG.json
  JSON output\22_Recruiting\Tables\IRC_BC_CAND_RESULTS.json
  JSON output\22_Recruiting\Tables\IRC_BC_CAND_SCREENINGS.json
  JSON output\22_Recruiting\Tables\IRC_BC_REQ_ACCOUNTS.json
  JSON output\22_Recruiting\Tables\IRC_BC_REQ_SP_ASSGMNTS.json
  JSON output\22_Recruiting\Tables\IRC_BLOCKED_CONTACTS.json
  JSON output\22_Recruiting\Tables\IRC_BOT_JOB_KEYWORDS.json
  JSON output\22_Recruiting\Tables\IRC_BOT_QR_CODES.json
  JSON output\22_Recruiting\Tables\IRC_BOT_QUESTIONS_CONFIG_B.json
  JSON output\22_Recruiting\Tables\IRC_BOT_QUESTIONS_CONFIG_TL.json
  JSON output\22_Recruiting\Tables\IRC_BOT_SETTING_VALUES.json
  JSON output\22_Recruiting\Tables\IRC_BOT_SETTINGS.json
  JSON output\22_Recruiting\Tables\IRC_BULK_ACTION_ITEMS.json
  JSON output\22_Recruiting\Tables\IRC_BULK_ACTIONS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_ASSET_AUDIENCE.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_ASSET_CHANNELS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_ASSET_SEGMENTS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_ASSET_URLS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_ASSET_URLS_B.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_ASSET_URLS_TL.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_ASSETS_B.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_ASSETS_TL.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_AUD_SOURCE_ITEMS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_AUDIENCE.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_AUDIENCE_METRICS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_AUDIENCE_SOURCE.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_AUDIENCE_STATUS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_AUDIENCE_UPLOAD.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_BO_ASSOC_ITEMS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_BO_ASSOC_METRICS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_BO_ASSOCIATIONS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_CATEGORY_MAPPING.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_CHANNEL_MESSAGES.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_CHANNEL_MSG_METRICS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_COMM_TEAMS_B.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_COMM_TEAMS_TL.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_CONVERSIONS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_DEEP_LINKS_B.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_DEEP_LINKS_TL.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_ELIG_BU_METRICS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_ELIG_LOC_METRICS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_ELIG_MAPPING.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_EXTERNAL_CHANNELS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_EXTERNAL_WORKSPACES.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_GOAL_RESP_B.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_GOAL_RESP_TL.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_GOALS_B.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_GOALS_TL.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_JOURNEY_METRICS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_LANGUAGES.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_MSTEAMS_BOT_CHNL_MAP.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_MSTEAMS_BOTS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_MSTEAMS_INTG_USERS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_PERSON_JOURNEY_STATUS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_POST_CONTENT_B.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_POST_CONTENT_TL.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_POST_VIEWS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_REQUISITIONS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_SAVED_SEARCHES.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_TEAM_AUDIENCE_SOURCE.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_TEAM_CONTACT_PREFS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_TEAM_ELIG_PRFL.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_TEAM_EXT_MSG_SENDERS.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_TEAM_PURPOSES.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_TEAM_TEMPLATES.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_TEAM_VANITY_CFG.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_TRACK_RESPONSE.json
  JSON output\22_Recruiting\Tables\IRC_CAMP_VANITY_CONFIG.json
  JSON output\22_Recruiting\Tables\IRC_CAMPAIGN_TRACKING.json
  JSON output\22_Recruiting\Tables\IRC_CAMPAIGNS_B.json
  JSON output\22_Recruiting\Tables\IRC_CAMPAIGNS_TL.json
  JSON output\22_Recruiting\Tables\IRC_CAND_ACTIONS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_ALT_DETAILS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_CLOSEOUT_OCCURRENCES.json
  JSON output\22_Recruiting\Tables\IRC_CAND_CLOSEOUT_SCANS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_DUP_CHECK_DETAILS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_DUP_CHECK_SUMMARY.json
  JSON output\22_Recruiting\Tables\IRC_CAND_DUP_COL_TYPES.json
  JSON output\22_Recruiting\Tables\IRC_CAND_DUP_NOTIF_CONFIG.json
  JSON output\22_Recruiting\Tables\IRC_CAND_EMAIL_ATTACHMENTS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_EMAIL_MESSAGE_DUMP.json
  JSON output\22_Recruiting\Tables\IRC_CAND_EMAIL_MESSAGES.json
  JSON output\22_Recruiting\Tables\IRC_CAND_EMAIL_RECIPIENTS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_GEOGRAPHIES_B.json
  JSON output\22_Recruiting\Tables\IRC_CAND_GEOGRAPHIES_TL.json
  JSON output\22_Recruiting\Tables\IRC_CAND_MERGE_LOGS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_MSG_LOGS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_MSG_STORE.json
  JSON output\22_Recruiting\Tables\IRC_CAND_OPTIN_HISTORY.json
  JSON output\22_Recruiting\Tables\IRC_CAND_POOL_ALERT_CONFIG.json
  JSON output\22_Recruiting\Tables\IRC_CAND_POOL_BO_ASSOCIATIONS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_POOL_MEMBERS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_POOL_MEMBERS_.json
  JSON output\22_Recruiting\Tables\IRC_CAND_POOL_RULES.json
  JSON output\22_Recruiting\Tables\IRC_CAND_POOL_SYNC_TRACKING.json
  JSON output\22_Recruiting\Tables\IRC_CAND_PREF_JOB_FAMILY.json
  JSON output\22_Recruiting\Tables\IRC_CAND_PREF_JOB_FUNCTION.json
  JSON output\22_Recruiting\Tables\IRC_CAND_PREF_JOBS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_PREF_LOCATIONS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_PREF_ORGANIZATIONS.json
  JSON output\22_Recruiting\Tables\IRC_CAND_PREF_WORKPLACE_TYPES.json
  JSON output\22_Recruiting\Tables\IRC_CAND_PREFERENCES.json
  JSON output\22_Recruiting\Tables\IRC_CAND_PROFILE_USAGES_M.json
  JSON output\22_Recruiting\Tables\IRC_CAND_SEC_PROFILE_VALUES.json
  JSON output\22_Recruiting\Tables\IRC_CAND_SEC_PROFILES.json
  JSON output\22_Recruiting\Tables\IRC_CANDIDATE_SEARCH_TRACKING.json
  JSON output\22_Recruiting\Tables\IRC_CANDIDATES.json
  JSON output\22_Recruiting\Tables\IRC_CANDIDATES_DN.json
  JSON output\22_Recruiting\Tables\IRC_CC_ELEMENTS_B.json
  JSON output\22_Recruiting\Tables\IRC_CC_ELEMENTS_TL.json
  JSON output\22_Recruiting\Tables\IRC_CC_SETTINGS.json
  JSON output\22_Recruiting\Tables\IRC_CMT_LAUNCH_CONTENTS.json
  JSON output\22_Recruiting\Tables\IRC_CMT_LAUNCH_RESULTS.json
  JSON output\22_Recruiting\Tables\IRC_CMT_LAUNCH_STATUS_LOGS.json
  JSON output\22_Recruiting\Tables\IRC_CMT_LAUNCHES.json
